Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Views/Slide/pages_form.php:137	$labelBlocco = gtext("Immagine per mobile");
Application/Views/Slide/pages_form.php:146	$labelBlocco = gtext("Immagine 3");
Application/Views/Partner/pages_form_immagini.php:10	$labelBlocco = gtext("Immagine 2");
Application/Views/Ordiniacquisto/gestisci_associato_pulsante_righe.php:3	<?php echo Html_Form::select("id_articolo","",array("0" => gtext("Seleziona articolo")),"select_articolo_ordine_acquisto","","yes", "style='min-width:400px;' url-combinazione='magazzinoarticoli/main'");?>
Application/Views/Ordiniacquisto/gestisci_associato_pulsante_righe.php:7	<?php echo Html_Form::select("id_c","",array("0" => gtext("Seleziona variante")),"form-control select_combinazione_ordine_acquisto","","yes", "style='min-width:200px;'");?>
Application/Views/categories_form.php:7	<h1><?php if (strcmp($type,"update") === 0) { echo gtext("Gestione")." $tabella: ".$titoloPagina; } else { echo gtext("Inserimento nuova categoria");}?></h1>
Application/Views/Ordiniacquistoricezioni/gestisci_associato_pulsante_righe.php:7	<?php echo Html_Form::select("id_ordine_acquisto_riga","",array("0" => gtext("Seleziona riga ordine")),"form-control select_riga_ordine_acquisto_da_ricevere","","yes", "style='min-width:200px;'");?>
Application/Views/Prodotti/gestisci_associato.php:102	<?php echo Html_Form::select("id_articolo_","",array("0" => gtext("Seleziona articolo")),"select_articolo_ordine_acquisto","","yes", "style='min-width:400px;' url-combinazione='magazzinoarticoli/main'");?>
Application/Views/Prodotti/gestisci_associato.php:106	<?php echo Html_Form::select("id_articolo","",array("0" => gtext("Seleziona variante")),"form-control select_combinazione_ordine_acquisto","","yes", "style='min-width:200px;'");?>
Application/Views/Prodotti/pages_form.php:296	$labelBlocco = gtext("Immagine 2");
Application/Views/Prodotti/pages_form.php:305	$labelBlocco = gtext("Immagine 3");
Application/Views/Ordini/vedi_righe_prodotti.php:42	echo "<br />------------<br /><b>".gtext("Codici delle Gift Card legate alla righa d'ordine").":</b>";
Application/Views/Ordini/ElementiTop/nazione_navigazione.php:7	<td><?php echo v("attiva_ip_location") ? gtext("Lingua / Nazione navigazione / Nazione spedizione") : gtext("Lingua / Nazione URL / Nazione spedizione");?>:</td>
Application/Views/Ordini/vedi_response.php:14	<h2><?php echo $r["risultato_transazione"] ? gtext("Transazione avvenuta correttamente") : "<span class='text text-danger'>".gtext("Transazione NON avvenuta correttamente")."</span>";?></h2>
Application/Views/Ordini/gestisci_associato.php:27	<?php echo Html_Form::select("id_page","",array("0" => gtext("Seleziona articolo")),"select_articolo_ordine","","yes", "style='min-width:400px;'");?>
Application/Views/Ordini/gestisci_associato.php:31	<?php echo Html_Form::select("id_c","",array("0" => gtext("Seleziona variante")),"form-control select_combinazione_ordine","","yes", "style='min-width:200px;'");?>
Application/Views/Ticket/form_scaffold_main.php:56	<button id="<?php echo $type;?>Action" class="btn btn-success make_spinner" name="<?php echo $type;?>Action" type="submit"><i class="fa fa-save"></i> <?php echo $isBozza ? gtext("Salva e invia il ticket") : gtext("Salva il ticket");?></button>
Application/Views/Ticket/steps.php:30	<b><?php echo $recordTicket["ticket"]["id_admin"] ? gtext("Backend") : "Web";?></b>
Application/Views/pages_form_immagine.php:4	$labelBlocco = gtext("Immagine");
Application/Views/pages_form_immagine.php:8	$labelPulsante = gtext("SELEZIONA IMMAGINE");
Application/Views/pages_attributi.php:93	echo gtext("Non è possibile aggiungere o eliminare varianti a questo prodotto in quanto ha già ordini o movimentazioni $stringaLista");?></div>
Application/Views/Righe/daordinare_filtri.php:7	$fornitori = array(0 => gtext("Seleziona un fornitore")) + FornitoriModel::g()->clear()->select("id_fornitore,ragione_sociale")->orderBy("ragione_sociale")->toList("id_fornitore", "ragione_sociale")->send();
Application/Views/Pagine/pages_form.php:93	$labelBlocco = gtext("Immagine sfondo");
Application/Strings/Lang/It/Generic.php:61	return gtext($this->translations[$string], false);
Application/Strings/Lang/It/Generic.php:64	return gtext($string);
Application/Strings/Lang/It/DbCondStrings.php:31	return "<div class='alert alert-danger'>".gtext("Il valore del campo")." <i>". getFieldLabel($field) ."</i> ".gtext("è già presente. Per favore scegline un altro.")."</div>\n".$this->getHiddenAlertElement($field);
Application/Strings/Lang/It/Formats/From/Mysql.php:70	return gtext("Sì");
Application/Strings/Lang/It/Formats/From/Mysql.php:72	return gtext("No");
Application/Strings/Lang/It/ValCondStrings.php:38	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Si prega di riempire il campo")." ". gtext(getFieldLabel($element)) ."</i></div>".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:44	return "<div class='".Params::$errorStringClassName."'>".gtext("Sia prega di controllare che i campi")." <i>".gtext(getFieldLabel($element))."</i> abbiamo lo stesso valore</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:50	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia una stringa di soli caratteri alfabetici</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:56	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia una stringa di soli caratteri alfanumerici</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:62	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia una stringa di soli numeri decimali</div>\n".$this->getHiddenAlertElement($element);
Application/Strings/Lang/It/ValCondStrings.php:68	return "<div class='".Params::$errorStringClassName."'><i>".gtext("Sia prega di controllare che il campo")." ".gtext(getFieldLabel($element))."</i> sia un indirizzo e-mail</div>\n".$this->getHiddenAlertElement($element);
